	pub_date	title	venue	excerpt	citation	url_slug	paper_url
10	2011-01-01	Physiological noise effects on the flip angle selection in BOLD fMRI	Neuroimage	This work addresses the choice of imaging flip angle in blood oxygenation level dependent (BOLD) functional magnetic resonance imaging (fMRI). When noise of physiological origin becomes the dominant noise source in fMRI timeseries, it causes a nonlinear dependence of the temporal signal-to-noise ratio (TSNR) versus signal-to-noise ratio (SNR) that can be exploited to perform BOLD fMRI at angles well below the Ernst angle without any detrimental effect on our ability to detect sites of neuronal activation. We show, both experimentally and theoretically, that for situations where available SNR is high and physiological noise dominates over system/thermal noise, although TSNR still reaches it maximum for the Ernst angle, reduction of imaging flip angle well below this angle results in negligible loss in TSNR. Moreover, we provide a way to compute a suggested imaging flip angle, which constitutes a …	"Javier Gonzalez-Castillo and Vinai Roopchansingh and Peter A Bandettini and Jerzy Bodurka (2011). ""Physiological noise effects on the flip angle selection in BOLD fMRI"" <i>Neuroimage</i> 54(4)"	Physiological-noise-effects-on-the-flip-angle-selection-in-BOLD-fMRI	https://www.sciencedirect.com/science/article/pii/S1053811910014503
11	2018-01-01	Task-based dynamic functional connectivity: Recent findings and open questions	Neuroimage	The temporal evolution of functional connectivity (FC) within the confines of individual scans is nowadays often explored with functional neuroimaging. This is particularly true for resting-state; yet, FC-dynamics have also been investigated as subjects engage on numerous tasks. It is these research efforts that constitute the core of this survey. First, empirical observations on how FC differs between task and rest—independent of temporal scale—are reviewed, as they underscore how, despite overall preservation of network topography, the brain's FC does reconfigure in systematic ways to accommodate task demands. Next, reports on the relationships between instantaneous FC and perception/performance in subsequent trials are discussed. Similarly, research where different aspects of task-concurrent FC-dynamics are explored or utilized to predict ongoing mental states are also examined. The manuscript finishes …	"Javier Gonzalez-Castillo and Peter A Bandettini (2018). ""Task-based dynamic functional connectivity: Recent findings and open questions"" <i>Neuroimage</i> 180"	Task-based-dynamic-functional-connectivity%3A-Recent-findings-and-open-questi	https://www.sciencedirect.com/science/article/pii/S1053811917306535
12	2017-01-01	High-resolution CBV-fMRI allows mapping of laminar activity and connectivity of cortical input and output in human M1	Neuron	Layer-dependent fMRI allows measurements of information flow in cortical circuits, as afferent and efferent connections terminate in different cortical layers. However, it is unknown to what level human fMRI is specific and sensitive enough to reveal directional functional activity across layers. To answer this question, we developed acquisition and analysis methods for blood-oxygen-level-dependent (BOLD) and cerebral-blood-volume (CBV)-based laminar fMRI and used these to discriminate four different tasks in the human motor cortex (M1). In agreement with anatomical data from animal studies, we found evidence for somatosensory and premotor input in superficial layers of M1 and for cortico-spinal motor output in deep layers. Laminar resting-state fMRI showed directional functional connectivity of M1 with somatosensory and premotor areas. Our findings demonstrate that CBV-fMRI can be used to investigate …	"Laurentius Huber and Daniel A Handwerker and David C Jangraw and Gang Chen and Andrew Hall and Carsten Stüber and Javier Gonzalez-Castillo and Dimo Ivanov and Sean Marrett and Maria Guidi and Jozien Goense and Benedikt A Poser and Peter A Bandettini (2017). ""High-resolution CBV-fMRI allows mapping of laminar activity and connectivity of cortical input and output in human M1"" <i>Neuron</i> 96(6)"	High-resolution-CBV-fMRI-allows-mapping-of-laminar-activity-and-connectivit	https://www.sciencedirect.com/science/article/pii/S0896627317310334
13	2018-01-01	Towards a new approach to reveal dynamical organization of the brain using topological data analysis	Nature Communications	Little is known about how our brains dynamically adapt for efficient functioning. Most previous work has focused on analyzing changes in co-fluctuations between a set of brain regions over several temporal segments of the data. We argue that by collapsing data in space or time, we stand to lose useful information about the brain’s dynamical organization. Here we use Topological Data Analysis to reveal the overall organization of whole-brain activity maps at a single-participant level—as an interactive representation—without arbitrarily collapsing data in space or time. Using existing multitask fMRI datasets, with the known ground truth about the timing of transitions from one task-block to next, our approach tracks both within-and between-task transitions at a much faster time scale (~ 4–9 s) than before. The individual differences in the revealed dynamical organization predict task performance. In summary, our …	"Manish Saggar and Olaf Sporns and Javier Gonzalez-Castillo and Peter A Bandettini and Gunnar Carlsson and Gary Glover and Allan L Reiss (2018). ""Towards a new approach to reveal dynamical organization of the brain using topological data analysis"" <i>Nature Communications</i> 9(1)"	Towards-a-new-approach-to-reveal-dynamical-organization-of-the-brain-using-	https://www.nature.com/articles/s41467-018-03664-4
14	2011-01-01	Reproducibility of fMRI activations associated with auditory sentence comprehension	Neuroimage	The reproducibility of three different aspects of fMRI activations—namely binary activation maps, effect size and spatial distribution of local maxima—was evaluated for an auditory sentence comprehension task with high attention demand on a group of 17 subjects that were scanned on five different occasions. While in the scanner subjects were asked to listen to a series of six short everyday sentences from the CUNY sentence test. Comprehension and attention to the stimuli were monitored after each listen condition epoch by having subjects answer a series of multiple-choice questions. Statistical maps of activation for the listen condition were computed at three different levels: overall results for all imaging sessions, group-level/single-session results for each of the five imaging occasions, and single-subject/single-session results computed for each subject and each scanning occasion independently. The …	"Javier Gonzalez-Castillo and Thomas M Talavage (2011). ""Reproducibility of fMRI activations associated with auditory sentence comprehension"" <i>Neuroimage</i> 54(3)"	Reproducibility-of-fMRI-activations-associated-with-auditory-sentence-compr	https://www.sciencedirect.com/science/article/pii/S105381191001284X
15	2018-01-01	Whole-brain connectivity dynamics reflect both task-specific and individual-specific modulation: a multitask study	Neuroimage	Functional connectivity (FC) has been widely used to study the functional organization of temporally correlated and spatially distributed brain regions. Recent studies of FC dynamics, quantified by windowed correlations, provide new insights to analyze dynamic, context-dependent reconfiguration of brain networks. A set of reoccurring whole-brain connectivity patterns at rest, referred to as FC states, have been identified, hypothetically reflecting underlying cognitive processes or mental states. We posit that the mean FC information for a given subject represents a significant contribution to the group-level FC dynamics. We show that the subject-specific FC profile, termed as FC individuality, can be removed to increase sensitivity to cognitively relevant FC states. To assess the impact of the FC individuality and task-specific FC modulation on the group-level FC dynamics analysis, we generate and analyze group …	"Hua Xie and Vince D Calhoun and Javier Gonzalez-Castillo and Eswar Damaraju and Robyn Miller and Peter A Bandettini and Sunanda Mitra (2018). ""Whole-brain connectivity dynamics reflect both task-specific and individual-specific modulation: a multitask study"" <i>Neuroimage</i> 180(Part B)"	Whole-brain-connectivity-dynamics-reflect-both-task-specific-and-individual	https://www.sciencedirect.com/science/article/pii/S1053811917304494
16	2014-01-01	Auditory neuroimaging with fMRI and PET	Hearing research	For much of the past 30 years, investigations of auditory perception and language have been enhanced or even driven by the use of functional neuroimaging techniques that specialize in localization of central responses. Beginning with investigations using positron emission tomography (PET) and gradually shifting primarily to usage of functional magnetic resonance imaging (fMRI), auditory neuroimaging has greatly advanced our understanding of the organization and response properties of brain regions critical to the perception of and communication with the acoustic world in which we live. As the complexity of the questions being addressed has increased, the techniques, experiments and analyses applied have also become more nuanced and specialized. A brief review of the history of these investigations sets the stage for an overview and analysis of how these neuroimaging modalities are becoming ever …	"Thomas M Talavage and Javier Gonzalez-Castillo and Sophie K Scott (2014). ""Auditory neuroimaging with fMRI and PET"" <i>Hearing research</i> 307"	Auditory-neuroimaging-with-fMRI-and-PET	https://www.sciencedirect.com/science/article/pii/S0378595513002323
17	2017-01-01	Direct Modulation Of Aberrant Brain Network Connectivity Through Real-Time NeuroFeedback	eLife	The existence of abnormal connectivity patterns between resting state networks in neuropsychiatric disorders, including Autism Spectrum Disorder (ASD), has been well established. Traditional treatment methods in ASD are limited, and do not address the aberrant network structure. Using real-time fMRI neurofeedback, we directly trained three brain nodes in participants with ASD, in which the aberrant connectivity has been shown to correlate with symptom severity. Desired network connectivity patterns were reinforced in real-time, without participants’ awareness of the training taking place. This training regimen produced large, significant long-term changes in correlations at the network level, and whole brain analysis revealed that the greatest changes were focused on the areas being trained. These changes were not found in the control group. Moreover, changes in ASD resting state connectivity following the training were correlated to changes in behavior, suggesting that neurofeedback can be used to directly alter complex, clinically relevant network connectivity patterns.	"Michal Ramot and Sara Kimmich and Javier Gonzalez-Castillo and Vinai Roopchansingh and Haroon Popal and Emily White and Stephen J Gotts and Alex Martin (2017). ""Direct Modulation Of Aberrant Brain Network Connectivity Through Real-Time NeuroFeedback"" <i>eLife</i> "	Direct-Modulation-Of-Aberrant-Brain-Network-Connectivity-Through-Real-Time-	https://cdn.elifesciences.org/articles/28974/elife-28974-v2.pdf
18	2018-01-01	A functional connectivity-based neuromarker of sustained attention generalizes to predict recall in a reading task	NeuroImage	Sustaining attention to the task at hand is a crucial part of everyday life, from following a lecture at school to maintaining focus while driving. Lapses in sustained attention are frequent and often problematic, with conditions such as attention deficit hyperactivity disorder affecting millions of people worldwide. Recent work has had some success in finding signatures of sustained attention in whole-brain functional connectivity (FC) measures during basic tasks, but since FC can be dynamic and task-dependent, it remains unclear how fully these signatures would generalize to a more complex and naturalistic scenario. To this end, we used a previously defined whole-brain FC network – a marker of attention that was derived from a sustained attention task – to predict the ability of participants to recall material during a free-viewing reading task. Though the predictive network was trained on a different task and set of …	"David C Jangraw and Javier Gonzalez-Castillo and Daniel A Handwerker and Merage Ghane and Monica D Rosenberg and Puja Panwar and Peter A Bandettini (2018). ""A functional connectivity-based neuromarker of sustained attention generalizes to predict recall in a reading task"" <i>NeuroImage</i> 166"	A-functional-connectivity-based-neuromarker-of-sustained-attention-generali	https://www.sciencedirect.com/science/article/pii/S105381191730839X
19	2018-01-01	Extended amygdala connectivity changes during sustained shock anticipation	Translational Psychiatry	The bed nucleus of the stria terminalis (BNST) and central amygdala (CeA) of the extended amygdala are small, anatomically interconnected brain regions. They are thought to mediate responses to sustained, unpredictable threat stimuli and phasic, predictable threat stimuli, respectively. They perform these operations largely through their interconnected networks. In two previous studies, we mapped and contrasted the resting functional connectivity networks of the BNST and CeA at 7 Tesla with high resolution. This follow-up study investigates the changes in functional connectivity of these structures during sustained anticipation of electric shock. Results show that the BNST and CeA become less strongly coupled with the ventromedial prefrontal cortex (vmPFC), cingulate, and nucleus accumbens in shock threat relative to a safety condition. In addition, the CeA becomes more strongly coupled with the thalamus …	"Salvatore Torrisi and Adam X Gorka and Javier Gonzalez-Castillo and Katherine O’Connell and Nicholas Balderston and Christian Grillon and Monique Ernst (2018). ""Extended amygdala connectivity changes during sustained shock anticipation"" <i>Translational Psychiatry</i> 8(1)"	Extended-amygdala-connectivity-changes-during-sustained-shock-anticipation	https://www.nature.com/articles/s41398-017-0074-6
20	2010-01-01	Modeling hemodynamic responses in auditory cortex at 1.5 T using variable duration imaging acoustic noise	Neuroimage	A confound for functional magnetic resonance imaging (fMRI), especially for auditory studies, is the presence of imaging acoustic noise generated mainly as a byproduct of rapid gradient switching during volume acquisition and, to a lesser extent, the radiofrequency transmit. This work utilized a novel pulse sequence to present actual imaging acoustic noise for characterization of the induced hemodynamic responses and assessment of linearity in the primary auditory cortex with respect to noise duration. Results show that responses to brief duration (46 ms) imaging acoustic noise is highly nonlinear while responses to longer duration (>1 s) imaging acoustic noise becomes approximately linear, with the right primary auditory cortex exhibiting a higher degree of nonlinearity than the left for the investigated noise durations. This study also assessed the spatial extent of activation induced by imaging acoustic noise …	"Shuowen Hu and Olumide Olulade and Javier Gonzalez Castillo and Joseph Santos and Sungeun Kim and Gregory G Tamer Jr and Wen-Ming Luh and Thomas M Talavage (2010). ""Modeling hemodynamic responses in auditory cortex at 1.5 T using variable duration imaging acoustic noise"" <i>Neuroimage</i> 49(4)"	Modeling-hemodynamic-responses-in-auditory-cortex-at-1.5-T-using-variable-d	https://www.sciencedirect.com/science/article/pii/S1053811909012361
21	2014-01-01	Using fMRI to decode true thoughts independent of intention to conceal	NeuroImage	Multi-variate pattern analysis (MVPA) applied to BOLD-fMRI has proven successful at decoding complicated fMRI signal patterns associated with a variety of cognitive processes. One cognitive process, not yet investigated, is the mental representation of “Yes/No” thoughts that precede the actual overt response to a binary “Yes/No” question. In this study, we focus on examining: (1) whether spatial patterns of the hemodynamic response carry sufficient information to allow reliable decoding of “Yes/No” thoughts; and (2) whether decoding of “Yes/No” thoughts is independent of the intention to respond honestly or dishonestly. To achieve this goal, we conducted two separate experiments. Experiment 1, collected on a 3T scanner, examined the whole brain to identify regions that carry sufficient information to permit significantly above-chance prediction of “Yes/No” thoughts at the group level. In Experiment 2, collected on …	"Zhi Yang and Zirui Huang and Javier Gonzalez-Castillo and Rui Dai and Georg Northoff and Peter Bandettini (2014). ""Using fMRI to decode true thoughts independent of intention to conceal"" <i>NeuroImage</i> 99"	Using-fMRI-to-decode-true-thoughts-independent-of-intention-to-conceal	https://www.sciencedirect.com/science/article/pii/S1053811914003991
22	2016-01-01	Evaluation of multi-echo ICA denoising for task based fMRI studies: Block designs, rapid event-related designs, and cardiac-gated fMRI	NeuroImage	Multi-echo fMRI, particularly the multi-echo independent component analysis (ME-ICA) algorithm, has previously proven useful for increasing the sensitivity and reducing false positives for functional MRI (fMRI) based resting state connectivity studies. Less is known about its efficacy for task-based fMRI, especially at the single subject level. This work, which focuses exclusively on individual subject results, compares ME-ICA to single-echo fMRI and a voxel-wise T2⁎ weighted combination of multi-echo data for task-based fMRI under the following scenarios: cardiac-gated block designs, constant repetition time (TR) block designs, and constant TR rapid event-related designs. Performance is evaluated primarily in terms of sensitivity (i.e., activation extent, activation magnitude, percent detected trials and effect size estimates) using five different tasks expected to evoke neuronal activity in a distributed set of regions. The …	"Javier Gonzalez-Castillo and Puja Panwar and Laura C Buchanan and Cesar Caballero-Gaudes and Daniel A Handwerker and David C Jangraw and Valentinos Zachariou and Souheil Inati and Vinai Roopchansingh and John A Derbyshire and Peter A Bandettini (2016). ""Evaluation of multi-echo ICA denoising for task based fMRI studies: Block designs, rapid event-related designs, and cardiac-gated fMRI"" <i>NeuroImage</i> 141"	Evaluation-of-multi-echo-ICA-denoising-for-task-based-fMRI-studies%3A-Block-d	https://www.sciencedirect.com/science/article/pii/S1053811916303639
23	2013-01-01	Effects of image contrast on functional MRI image registration	NeuroImage	Lack of tissue contrast and existing inhomogeneous bias fields from multi-channel coils have the potential to degrade the output of registration algorithms; and consequently degrade group analysis and any attempt to accurately localize brain function. Non-invasive ways to improve tissue contrast in fMRI images include the use of low flip angles (FAs) well below the Ernst angle and longer repetition times (TR). Techniques to correct intensity inhomogeneity are also available in most mainstream fMRI data analysis packages; but are not used as part of the pre-processing pipeline in many studies. In this work, we use a combination of real data and simulations to show that simple-to-implement acquisition/pre-processing techniques can significantly improve the outcome of both functional-to-functional and anatomical-to-functional image registrations. We also emphasize the need of tissue contrast on EPI images to be …	"Javier Gonzalez-Castillo and Kristen N Duthie and Ziad S Saad and Carlton Chu and Peter A Bandettini and Wen-Ming Luh (2013). ""Effects of image contrast on functional MRI image registration"" <i>NeuroImage</i> 67"	Effects-of-image-contrast-on-functional-MRI-image-registration	https://www.sciencedirect.com/science/article/pii/S1053811912010804
24	2015-01-01	Task Dependence, Tissue Specificity, and Spatial Distribution of Widespread Activations in Large Single-Subject Functional MRI Datasets at 7T	Cerebral Cortex	 It was recently shown that when large amounts of task-based blood oxygen level–dependent (BOLD) data are combined to increase contrast- and temporal signal-to-noise ratios, the majority of the brain shows significant hemodynamic responses time-locked with the experimental paradigm. Here, we investigate the biological significance of such widespread activations. First, the relationship between activation extent and task demands was investigated by varying cognitive load across participants. Second, the tissue specificity of responses was probed using the better BOLD signal localization capabilities of a 7T scanner. Finally, the spatial distribution of 3 primary response types—namely positively sustained (pSUS), negatively sustained (nSUS), and transient—was evaluated using a newly defined voxel-wise waveshape index that permits separation of responses based on their temporal signature. About 86 …	"Javier Gonzalez-Castillo and Colin W Hoy and Daniel A Handwerker and Vinai Roopchansingh and Souheil J Inati and Ziad S Saad and Robert W Cox and Peter A Bandettini (2015). ""Task Dependence, Tissue Specificity, and Spatial Distribution of Widespread Activations in Large Single-Subject Functional MRI Datasets at 7T"" <i>Cerebral Cortex</i> 25(12)"	Task-Dependence%2C-Tissue-Specificity%2C-and-Spatial-Distribution-of-Widespread	https://academic.oup.com/cercor/article-abstract/25/12/4667/309934
25	2013-01-01	Neural correlates of adaptation in freely-moving normal hearing subjects under cochlear implant acoustic simulations	NeuroImage	Neurobiological correlates of adaptation to spectrally degraded speech were investigated with fMRI before and after exposure to a portable real-time speech processor that implements an acoustic simulation model of a cochlear implant (CI). The speech processor, in conjunction with isolating insert earphones and a microphone to capture environment sounds, was worn by participants over a two week chronic exposure period. fMRI and behavioral speech comprehension testing were conducted before and after this two week period. After using the simulator each day for 2 h, participants significantly improved in word and sentence recognition scores. fMRI shows that these improvements came accompanied by changes in patterns of neuronal activation. In particular, we found additional recruitment of visual, motor, and working memory areas after the perceptual training period. These findings suggest that the human …	"Christopher J Smalt and Javier Gonzalez-Castillo and Thomas M Talavage and David B Pisoni and Mario A Svirsky (2013). ""Neural correlates of adaptation in freely-moving normal hearing subjects under cochlear implant acoustic simulations"" <i>NeuroImage</i> 82"	Neural-correlates-of-adaptation-in-freely-moving-normal-hearing-subjects-un	https://www.sciencedirect.com/science/article/pii/S1053811913006368
